940,-0.000143
941,0.0002198
942,0.0004331
943,0.0005664
944,0.0010365
945,0.001378
946,0.0014706
947,0.0020837
948,0.0021966
949,0.0027669
950,0.003101
951,0.0038374
952,0.0043484
953,0.004846
954,0.0052995
955,0.0062343
956,0.0067824
957,0.0074619
958,0.0083369
959,0.0090356
960,0.0098777
961,0.0109659
962,0.0120002
963,0.0128846
964,0.0140018
965,0.0154199
966,0.016728
967,0.0181775
968,0.0197834
969,0.0212322
970,0.0226941
971,0.0243335
972,0.0261547
973,0.0283115
974,0.0302217
975,0.0324739
976,0.034849
977,0.0375817
978,0.0403543
979,0.0433729
980,0.0463716
981,0.049559
982,0.0531139
983,0.0568861
984,0.0607416
985,0.0647295
986,0.0689267
987,0.0734805
988,0.0786893
989,0.0840189
990,0.0893494
991,0.0950272
992,0.1013195
993,0.1082016
994,0.1153912
995,0.1225751
996,0.1304357
997,0.1387796
998,0.1481291
999,0.157348
1000,0.1673507
1001,0.1773288
1002,0.1881914
1003,0.2002314
1004,0.211969
1005,0.2246115
1006,0.2376062
1007,0.2513298
1008,0.2654484
1009,0.281246
1010,0.2960457
1011,0.3123392
1012,0.3278975
1013,0.3459617
1014,0.3645627
1015,0.3825509
1016,0.4012138
1017,0.4203674
1018,0.4404541
1019,0.460458
1020,0.4813926
1021,0.5026639
1022,0.5228096
1023,0.5437581
1024,0.5645511
1025,0.585489
1026,0.6067484
1027,0.6284057
1028,0.6509169
1029,0.6710387
1030,0.6928182
1031,0.7133977
1032,0.7348222
1033,0.7552555
1034,0.7751197
1035,0.7958159
1036,0.8159419
1037,0.835363
1038,0.8536738
1039,0.8706439
1040,0.8879213
1041,0.9045472
1042,0.9182434
1043,0.9325094
1044,0.9443096
1045,0.954514
1046,0.9647399
1047,0.9737014
1048,0.9809824
1049,0.9868298
1050,0.9915085
1051,0.9956976
1052,0.9983009
1053,1
1054,0.9994364
1055,0.9997026
1056,0.9982785
1057,0.9945114
1058,0.9899966
1059,0.9833159
1060,0.9756749
1061,0.9666865
1062,0.9558806
1063,0.9443945
1064,0.9330274
1065,0.9196372
1066,0.9066531
1067,0.8926164
1068,0.8773181
1069,0.8604987
1070,0.844179
1071,0.8272756
1072,0.8094458
1073,0.7912431
1074,0.7719472
1075,0.7547217
1076,0.7349893
1077,0.7163517
1078,0.6968522
1079,0.6786446
1080,0.659853
1081,0.6409182
1082,0.6223024
1083,0.6040686
1084,0.5867592
1085,0.5686659
1086,0.5521011
1087,0.5356906
1088,0.518819
1089,0.5026278
1090,0.4872906
1091,0.4712316
1092,0.456646
1093,0.4416109
1094,0.42696
1095,0.4134225
1096,0.3996372
1097,0.3875563
1098,0.3748133
1099,0.3628152
1100,0.3515011
1101,0.3401964
1102,0.3294021
1103,0.3188001
1104,0.3090188
1105,0.299116
1106,0.289604
1107,0.2804942
1108,0.2714637
1109,0.2624528
1110,0.2546885
1111,0.2467562
1112,0.2392489
1113,0.2322628
1114,0.2253658
1115,0.2193229
1116,0.2131865
1117,0.2074192
1118,0.2021331
1119,0.1966675
1120,0.1916501
1121,0.1868109
1122,0.1822028
1123,0.1776927
1124,0.1731453
1125,0.1687481
1126,0.1649188
1127,0.1606947
1128,0.1568743
1129,0.1531094
1130,0.1495171
1131,0.1460169
1132,0.1424894
1133,0.1390631
1134,0.1353523
1135,0.1318165
1136,0.1285059
1137,0.1250886
1138,0.1217032
1139,0.118438
1140,0.1152881
1141,0.1123487
1142,0.1093702
1143,0.1065223
1144,0.1037477
1145,0.1010322
1146,0.0983514
1147,0.0959954
1148,0.0936145
1149,0.0915568
1150,0.0896325
1151,0.0878801
1152,0.0863554
1153,0.0849789
1154,0.0837799
1155,0.0829836
1156,0.0824869
1157,0.0821298
1158,0.0817983
1159,0.0818107
1160,0.0818463
1161,0.0820687
1162,0.0822867
1163,0.0827556
1164,0.083161
1165,0.0838829
1166,0.084657
1167,0.0852509
1168,0.0859526
1169,0.086767
1170,0.0875407
1171,0.088084
1172,0.0887235
1173,0.0891744
1174,0.0895052
1175,0.0900341
1176,0.0904294
1177,0.090753
1178,0.0910788
1179,0.0912079
1180,0.0913193
1181,0.0913436
1182,0.0912536
1183,0.0911407
1184,0.0906713
1185,0.090291
1186,0.0897125
1187,0.0891133
1188,0.0885488
1189,0.0879121
1190,0.0873166
1191,0.086541
1192,0.0860376
1193,0.0854445
1194,0.0849235
1195,0.084241
1196,0.0836769
1197,0.0831147
1198,0.0825477
1199,0.081994
1200,0.0814924
1201,0.0808877
1202,0.0804247
1203,0.0799074
1204,0.0793273
1205,0.0787711
1206,0.0781924
1207,0.0776218
1208,0.0770072
1209,0.0764254
1210,0.0759489
1211,0.0753813
1212,0.0749031
1213,0.0744855
1214,0.0741183
1215,0.0734799
1216,0.073084
1217,0.072591
1218,0.0720749
1219,0.0715875
1220,0.0710763
1221,0.0706239
1222,0.0701228
1223,0.0696534
1224,0.0693276
1225,0.0687534
1226,0.0683305
1227,0.0679513
1228,0.0675633
1229,0.0671404
1230,0.0668707
1231,0.0662967
1232,0.065891
1233,0.0654212
1234,0.0648278
1235,0.0643443
1236,0.0637836
1237,0.0632009
1238,0.0627386
1239,0.0623414
1240,0.0616959
1241,0.0610665
1242,0.0606624
1243,0.0600277
1244,0.0594391
1245,0.0587615
1246,0.0581214
1247,0.0574568
1248,0.0568138
1249,0.0560135
1250,0.0552941
1251,0.0545667
1252,0.0537479
1253,0.0530727
1254,0.0524567
1255,0.051771
1256,0.0509604
1257,0.0503435
1258,0.0496924
1259,0.0489695
1260,0.0482141
1261,0.0475392
1262,0.0467788
1263,0.0460826
1264,0.0452669
1265,0.0444969
1266,0.0436287
1267,0.0429318
1268,0.0421589
1269,0.0415292
1270,0.0408611
1271,0.0400847
1272,0.0394144
1273,0.0387423
1274,0.0380943
1275,0.0375217
1276,0.036828
1277,0.0361802
1278,0.0355365
1279,0.0349815
1280,0.034309
1281,0.0336242
1282,0.0330744
1283,0.0325816
1284,0.0320627
1285,0.0314177
1286,0.0308343
1287,0.0301227
1288,0.0295666
1289,0.0290049
1290,0.0283587
1291,0.0279003
1292,0.0272074
1293,0.026778
1294,0.0262204
1295,0.0256984
1296,0.0251993
1297,0.0248285
1298,0.024281
1299,0.0238439
1300,0.0234218
1301,0.0230126
1302,0.0225108
1303,0.0220237
1304,0.0215668
1305,0.0211972
1306,0.0208639
1307,0.0202771
1308,0.0199403
1309,0.019569
1310,0.0191119
1311,0.0187736
1312,0.0183326
1313,0.0180777
1314,0.0177896
1315,0.0174349
1316,0.0170345
1317,0.0166915
1318,0.0164196
1319,0.0161139
1320,0.015648
1321,0.0154842
1322,0.0150769
1323,0.0147281
1324,0.0144442
1325,0.0141527
1326,0.0138372
1327,0.0135497
1328,0.013333
1329,0.013046
1330,0.0127342
1331,0.0125141
1332,0.0122001
1333,0.0119431
1334,0.0117729
1335,0.0114171
1336,0.0111462
1337,0.0109377
1338,0.0106859
1339,0.0103665
1340,0.010138
1341,0.0098517
1342,0.0096703
1343,0.0095878
1344,0.0092952
1345,0.0092301
1346,0.0089924
1347,0.0087444
1348,0.008625
1349,0.0085008
1350,0.0082108
1351,0.008273
1352,0.0081548
1353,0.0078578
1354,0.0077296
1355,0.0076069
1356,0.0075542
1357,0.0073323
1358,0.00717
1359,0.0068701
1360,0.0068015
1361,0.0066151
1362,0.0064093
1363,0.0062338
1364,0.0060841
1365,0.0058578
1366,0.0056586
1367,0.0055558
1368,0.005373
1369,0.0053643
1370,0.005268
1371,0.0052302
1372,0.005318
1373,0.0054371
1374,0.0055259
1375,0.005564
1376,0.0058247
1377,0.0061467
1378,0.006301
1379,0.0066061
1380,0.0067114
1381,0.0067636
1382,0.0065077
1383,0.0065924
1384,0.0062521
1385,0.0061147
1386,0.0059711
1387,0.0057741
1388,0.0056342
1389,0.0055486
1390,0.0054245
1391,0.0052336
1392,0.0049395
1393,0.0049971
1394,0.0045668
1395,0.0043425
1396,0.0043704
1397,0.0040313
1398,0.0037671
1399,0.003702
1400,0.0036707
1401,0.0032184
1402,0.0032457
1403,0.0030235
1404,0.0028169
1405,0.0026362
1406,0.002599
1407,0.0025259
1408,0.0024322
1409,0.0021866
1410,0.0020523
1411,0.0018188
1412,0.0017402
1413,0.0015559
1414,0.0014716
1415,0.0014834
1416,0.0015955
1417,0.0013413
1418,0.0013803
1419,0.0012659
1420,0.0011801
1421,0.0011687
1422,0.0010958
1423,0.0011258
1424,0.0011623
1425,0.0012639
1426,0.0011874
1427,0.0012806
1428,0.0012694
1429,0.0014188
1430,0.0014891
1431,0.0014293
1432,0.001564
1433,0.0015932
1434,0.0016019
1435,0.0017328
1436,0.0017692
1437,0.0017971
1438,0.0018274
1439,0.0018532
1440,0.0020034
1441,0.0020664
1442,0.0020264
1443,0.0020166
1444,0.0020378
1445,0.0018307
1446,0.0018496
1447,0.002065
1448,0.0019438
1449,0.0020273
1450,0.0019278
1451,0.0017937
1452,0.0019389
1453,0.0017361
1454,0.0018676
1455,0.001757
1456,0.0018608
1457,0.0015623
1458,0.0016002
1459,0.001664
1460,0.0015951
1461,0.0014821
1462,0.0015991
1463,0.0014743
1464,0.0013772
1465,0.0013438
1466,0.0011854
1467,0.0012226
1468,0.0011878
1469,0.0011496
1470,0.0010414
1471,0.0010083
1472,0.0009096
1473,0.0007978
1474,0.0008909
1475,0.0008507
1476,0.0007617
1477,0.0005806
1478,0.0006787
1479,0.000689
1480,0.0006003
1481,0.0006948
1482,0.0006653
1483,0.0005901
1484,0.0006944
1485,0.0003794
1486,0.0004423
1487,0.0004389
1488,0.0004463
1489,0.0002681
1490,0.0004585
1491,0.0002575
1492,0.0003935
1493,0.00014
1494,0.0002062
1495,0.0002235
1496,0.0002125
1497,1.54E-05
1498,-8.02E-06
1499,-2.25E-05
1500,0